building_id,damage_grade
727719,3
497355,2
425604,3
173229,2
162915,3
521260,1
570341,3
1044460,3
127933,1
370918,3
554579,1
545890,2
359205,2
232863,3
136851,2
207376,2
696380,2
706439,3
61450,2
285975,1
85376,2
928769,1
424561,2
471461,1
353355,2
1041803,3
590691,1
13950,3
651515,3
469898,2
107332,2
75539,3
757320,1
1029941,3
840370,3
811700,3
158523,2
690333,1
752966,1
251272,2
689618,3
419062,2
278405,3
421182,2
643085,3
1014579,2
230913,3
337119,3
993082,3
3868,3
520094,3
752437,2
533192,3
49426,3
365936,2
79995,2
780757,1
930477,1
1004139,3
429009,2
106323,3
209032,3
636553,3
411566,3
776471,3
305723,3
1039117,3
20371,2
892457,2
440328,3
206724,3
285854,3
995925,3
952749,3
984077,2
707863,2
642206,2
436979,3
1009618,3
531931,1
290703,1
243846,1
544357,3
628711,2
234559,2
798894,1
197015,1
143035,1
295598,2
959628,2
709601,1
557785,3
1030963,2
989287,1
508118,2
62670,3
183005,2
348114,3
853611,2
566355,2
861704,2
104067,2
211750,2
85316,1
612977,3
272161,3
355430,1
463018,3
939928,3
138304,3
53006,3
513314,3
689072,3
62376,2
1010744,3
579125,2
823865,1
481849,2
652812,2
342066,2
716286,2
22864,2
138082,1
1049683,1
191311,2
134958,2
113049,2
104904,3
356939,2
574043,1
620637,2
969054,1
115777,2
825386,2
793381,3
742191,2
972020,2
1008212,1
919860,1
109765,3
120467,2
194206,3
3534,3
739095,1
998206,2
97737,2
510991,3
326348,3
90033,2
802419,1
650790,1
112417,3
71852,1
156184,2
670412,3
778440,2
807449,3
1033180,2
140300,1
295577,3
25012,3
707847,3
927395,3
226772,2
896701,3
879965,3
908483,1
367584,1
380505,2
1020762,2
160420,1
1003679,1
923327,2
605980,3
838630,2
116629,1
224454,2
165754,2
1008323,2
739737,2
1017015,3
259667,1
945205,2
327127,2
350019,3
1049959,1
189429,2
795564,2
370451,3
971040,2
673238,2
60962,3
475433,3
33327,3
965787,3
1016740,3
587039,3
90538,1
34780,3
229529,2
334601,3
938636,2
791496,3
402557,3
237035,2
813063,3
566600,3
162158,3
859961,3
595200,3
439287,1
709135,3
535448,2
363368,3
643579,3
161673,2
845200,2
301731,3
111332,1
66325,3
473792,3
597100,2
287644,2
377703,2
396409,1
158332,2
440202,3
533,2
878488,2
948298,3
649985,3
320229,2
541955,2
231530,1
790019,1
299287,3
611825,1
545214,3
544109,1
66235,2
235316,2
1010627,3
794313,3
348140,2
215449,3
718431,1
237191,2
999544,1
314587,1
458969,3
178106,2
30675,2
381961,2
169040,1
515114,3
823134,1
754494,1
510082,1
674452,3
489046,2
461938,2
1035636,2
972404,2
679665,3
511919,2
12717,1
937418,2
382403,2
266375,2
531761,3
123514,3
646127,3
959276,2
620958,3
725755,3
958761,3
174136,3
306050,3
92938,3
51084,3
957793,3
382523,2
744372,1
705391,1
492335,3
114798,3
625675,3
128785,2
875365,2
58198,2
704751,2
934489,1
538988,1
545577,3
221876,2
360347,3
865113,2
374892,2
317769,1
1014392,1
60028,3
881635,3
423227,2
985509,3
47594,2
511991,3
123579,3
719828,3
399215,3
981931,2
102488,3
799975,1
494791,1
161387,1
225123,3
424182,1
938056,2
59917,2
739770,3
415516,3
821327,3
167730,2
290242,2
467767,3
564347,1
454604,1
242009,1
597999,2
1022222,1
645238,3
680870,2
949410,3
1005336,2
271965,2
901616,3
814722,2
519964,3
711441,2
446211,2
64098,3
689698,2
1011629,2
507650,2
495686,3
535106,2
971916,1
1004945,3
877807,2
732233,2
292217,1
655549,3
417399,3
405937,3
124847,2
723216,2
987070,1
520623,3
379927,1
721695,3
618424,2
165311,3
233168,1
463373,3
636422,3
954952,3
1019323,3
429230,3
271324,3
655430,2
530019,2
1014563,1
642636,3
395471,3
234447,3
1017342,2
246912,3
803788,2
368448,2
9286,3
485351,3
191176,3
639465,1
500881,1
689319,1
163586,2
1017460,1
270334,3
772259,2
167705,2
727083,2
714264,3
258098,2
717357,2
775171,1
66708,3
575586,1
922054,2
1023214,3
961207,1
316496,2
568433,2
855682,2
858806,3
742422,3
559045,2
907232,3
210488,3
26250,2
447816,3
469986,1
87160,2
709885,3
892511,1
445443,3
463466,2
837986,2
169993,3
64221,3
833251,3
527887,1
922166,3
981881,2
327028,3
591656,1
842923,1
360473,2
88240,3
49028,2
608957,2
183923,1
166164,3
737274,3
785813,2
914783,3
333097,2
200293,1
579488,1
479832,1
361102,2
901692,2
208522,3
245390,2
902651,3
89029,3
449264,1
15557,1
240140,3
825178,1
874124,3
275385,3
202773,3
371793,3
403164,2
879500,2
588776,3
847771,3
585897,1
1048357,1
695731,3
480112,2
901983,2
483796,2
665011,1
736126,2
366169,1
913474,3
273384,2
469497,3
765294,3
116982,1
992,1
545527,3
340308,3
228642,3
136318,3
486273,2
192746,2
128304,1
218257,1
54751,1
507949,2
868618,1
189586,2
56188,3
301995,3
816725,3
342021,1
836677,3
989740,3
533237,3
542683,3
508384,3
968634,3
45870,2
652111,3
482956,1
111930,3
783948,2
336421,2
961338,3
469951,1
234583,1
437236,2
370211,3
198769,1
978049,2
798762,1
1038253,2
319036,2
742860,3
479076,2
699501,3
864455,3
484876,3
634637,3
35759,3
784206,3
234601,2
343067,1
641431,3
72850,3
271685,2
505012,3
932711,1
473003,3
451941,3
1011684,3
956962,3
737854,3
194408,2
297437,2
588896,3
313121,2
574533,3
258472,1
620977,3
275918,1
876291,3
375692,2
505886,1
858108,1
1025880,3
1041684,3
415422,2
596761,3
351658,2
669770,2
629566,3
798052,3
836949,2
854091,3
276545,1
432559,3
220734,1
582098,3
103582,2
705298,2
152178,3
999719,2
796447,2
682297,1
883021,2
272499,3
936976,3
915319,3
940712,3
446582,3
810468,3
749638,3
375029,1
726167,3
790669,2
166932,3
511362,3
87468,2
605561,3
526922,3
398214,1
520599,3
646568,3
936316,2
316559,2
98518,3
613246,2
411208,3
725359,2
102786,3
416164,1
774266,3
1049032,3
652848,1
3210,2
985542,3
178527,3
691979,1
308508,3
563042,3
1030839,3
1027354,3
1014449,3
103251,1
106582,1
598023,2
534249,2
462661,2
782986,2
329386,3
458785,3
57954,2
562619,2
831212,3
1013733,3
70808,2
617994,2
816861,2
824645,3
392803,2
558794,1
389087,3
1023284,2
569314,1
705835,3
341262,2
341911,3
584848,3
819866,3
250197,3
781419,1
268415,2
800458,3
645471,1
44706,3
917988,3
867296,2
653908,2
949456,2
105780,1
946089,2
421742,1
490173,2
572500,2
274252,1
843100,3
877528,2
1001375,2
462348,1
639131,1
876616,3
390685,2
34969,2
446162,2
409005,3
880061,3
803009,2
127092,3
84691,3
822322,3
28000,3
149561,2
159740,2
877893,1
259496,2
398394,1
412847,3
1029873,3
837230,3
655435,2
276022,3
641662,2
603856,3
1002226,3
540605,2
425330,3
758424,2
599513,3
868748,2
535755,3
210035,3
536808,3
796282,3
886699,2
39485,2
84796,2
333380,3
787303,2
603384,2
682010,3
294864,2
585917,2
807076,3
1032128,3
601994,3
187882,2
989365,3
1019216,2
594367,3
708101,3
191655,3
665224,3
546469,1
3638,2
715380,2
792387,3
315790,2
594893,2
484622,3
306926,3
6979,1
249211,3
1037415,3
1021241,2
140586,2
243845,2
54636,3
643906,3
301997,3
517797,1
794217,3
107128,1
901434,3
247317,1
784420,2
645914,2
259997,2
748560,1
416871,3
202980,1
118501,2
79776,2
14363,2
818547,3
151494,2
289954,3
434534,3
158808,2
621523,1
348461,1
928021,3
269090,3
730694,2
494241,3
804424,3
192687,2
626878,2
714580,2
948085,3
199078,3
701370,1
617215,1
550143,2
682432,3
525967,3
423343,1
276307,1
343880,2
181102,2
691615,2
396790,2
598808,2
693592,3
253114,3
82802,1
535896,3
764415,3
443762,1
184926,3
595255,1
28534,3
896205,3
361112,3
924535,3
250767,2
624088,3
826225,3
739801,3
102692,1
815426,3
830852,1
225303,2
94055,2
935391,1
215571,2
864036,2
831438,2
791299,2
564757,1
686364,3
575013,1
870564,1
745370,3
122929,3
573225,1
563590,2
368635,3
635894,2
634260,3
777528,2
750965,3
476405,2
857387,3
758463,1
714774,1
663288,3
628794,3
106626,1
294089,3
343001,1
270696,2
355647,2
731293,2
1047783,2
130108,2
878127,1
1050133,3
813797,1
121733,2
778224,2
258449,1
928106,3
623149,1
47389,2
122416,2
19499,3
913657,3
851937,2
516336,2
579251,3
654058,1
543390,3
36935,3
259327,3
137360,3
751250,3
24631,3
38527,1
906393,2
164258,2
61582,1
26037,3
979039,3
316891,3
512349,3
14626,2
700800,3
95868,3
578342,1
445814,2
721291,3
1006848,2
545833,3
253787,3
541389,2
865505,2
30307,3
812083,2
278884,3
393237,1
65541,3
604329,2
267955,2
340216,2
404725,3
738094,3
837592,1
990219,1
526256,3
1009081,2
248387,3
407679,1
999545,3
376730,2
523693,2
794917,1
186344,3
727854,3
630770,2
430743,3
1052923,3
978439,3
517074,3
69643,1
634988,1
571523,2
596311,2
650437,2
929065,1
981231,3
7443,1
937753,2
372259,3
603779,3
87158,2
174174,3
660453,3
764401,1
919233,2
314792,2
801779,3
45666,3
1043822,2
1044351,1
804752,3
171712,3
53093,3
559013,2
499423,2
74426,2
1022517,3
498064,2
175505,3
79107,2
977696,1
725547,1
917118,2
17792,1
730806,3
939798,2
283020,3
155677,2
961143,2
207398,3
54762,2
10438,3
259045,3
385331,3
286106,3
957555,3
527954,1
265085,3
75674,3
276282,3
491702,1
820167,2
277913,3
331141,3
863688,3
525739,3
688602,2
204889,3
656814,1
310103,1
150899,3
105502,2
330638,3
721504,3
747654,1
437488,3
937443,3
694512,2
1039109,3
442035,3
103451,3
878442,3
832625,3
977516,2
214411,2
61031,3
260778,3
1005585,2
312584,1
958899,2
126392,3
114843,2
350091,2
627425,3
300033,2
663254,3
219235,1
360188,1
82831,2
938923,1
1020282,3
526261,2
45701,2
22859,1
117748,3
288024,1
861862,2
653816,2
928141,2
851737,2
755353,3
881835,3
420415,1
216270,3
449037,3
571813,2
714631,2
829590,2
341050,3
639591,2
719016,3
749574,3
293019,2
457876,3
332179,3
305221,2
372276,3
447941,2
417270,2
589918,2
220001,2
345675,3
442717,2
219628,2
161625,2
635137,2
351795,2
476256,2
496751,3
631238,1
921753,3
273127,3
286408,3
123755,1
559813,2
1019848,1
195164,2
257843,2
299611,3
289568,3
203923,3
402527,2
738265,3
363873,3
795503,3
68831,3
269695,1
141089,2
261173,2
577128,2
251468,1
86159,2
1041776,3
91373,3
725757,2
293957,2
290688,3
206796,2
933874,2
389117,3
886180,1
245567,2
475348,1
492960,1
746862,2
883336,3
572718,1
1011741,3
959497,2
1019379,3
177750,2
487279,3
170935,3
1045737,3
845694,3
663855,1
528594,3
671582,3
1001837,3
881019,3
147036,3
214812,1
619341,2
495410,2
377598,2
927123,3
269853,2
108420,2
51547,3
322626,1
171490,2
1016400,2
977863,1
151285,2
991574,3
260718,1
275897,3
709568,1
860698,3
189316,3
978663,3
319802,1
220368,3
276841,3
343987,3
464773,1
749947,2
471374,1
369159,2
826015,3
1018459,3
339668,2
638047,3
230071,2
266554,2
71144,1
337817,3
220778,1
97625,2
122558,2
368645,2
71107,2
1050770,2
395302,3
315257,1
694314,2
278958,3
906163,3
834959,1
95583,2
27593,3
774099,3
18652,2
796711,3
777997,3
267031,1
653730,1
732937,3
1007616,3
575911,2
482962,1
661938,2
349153,3
875122,2
787922,3
754794,3
208410,2
831429,3
439259,1
700529,2
519069,3
859684,3
384468,3
573402,3
59828,3
734758,1
1030179,2
333862,3
419687,3
698453,2
698496,1
61716,3
428750,2
727955,2
847384,2
379101,2
38532,3
197247,3
124097,2
1035911,3
750639,3
708963,3
96133,2
915429,3
667724,3
16692,1
666579,3
179979,3
339562,2
278835,2
1041134,3
867066,3
282758,2
398565,2
480489,3
175607,3
160126,1
959910,3
310916,1
48065,2
621093,3
978368,3
656089,3
987628,2
186307,1
809299,3
598908,1
603683,1
266212,2
147545,3
9987,2
157548,2
203225,2
855019,2
888601,3
387855,3
23998,3
80522,3
216880,3
189715,3
230504,3
972400,3
46843,3
709418,3
288591,3
456065,2
255646,2
219228,1
652375,3
220966,2
236580,1
657746,1
700997,2
725049,3
687140,3
105609,3
250291,2
199889,1
774217,3
533070,1
586175,3
734860,3
630514,2
837775,2
294107,3
987705,2
1007145,2
942585,2
128898,3
220865,2
928325,3
998897,3
745088,2
710990,3
77780,3
903064,1
718662,2
449026,3
77036,2
488862,2
550866,2
348951,3
66865,3
756377,3
641756,3
415280,1
800935,3
392929,2
670714,3
975240,2
561872,3
572658,1
618056,2
696588,2
969415,2
185621,2
669050,3
76723,3
221143,2
729882,1
224634,3
231000,3
78886,1
663205,3
623977,3
645316,3
580005,2
900039,3
818822,2
973669,3
102794,3
410610,2
791187,2
230918,2
598589,2
263926,3
535155,3
838076,3
343695,1
545873,1
162244,3
957662,2
244423,1
1003022,2
813695,3
693127,1
421021,1
441838,2
722931,2
976488,1
1017915,2
662185,2
407557,3
195039,3
139696,3
382131,3
82828,2
456859,3
824871,2
989818,2
755916,3
828709,3
579182,3
860732,1
731766,2
729981,3
416221,3
262355,3
868890,3
714052,3
929846,1
958366,3
192663,1
245024,3
839299,2
93826,3
843704,3
925334,1
352965,3
396307,3
145535,2
405783,2
870059,2
641783,2
1045837,3
127249,3
976658,3
94424,2
578904,2
54696,1
143607,2
684185,2
240917,2
450788,3
629864,1
135852,2
258040,3
561071,1
285355,3
215824,3
121367,2
1025240,2
742909,2
29661,3
477379,1
516559,1
659586,3
739151,3
433822,1
429096,2
581175,2
640698,1
524602,3
489796,1
262093,1
501914,3
865163,1
1007909,3
380186,2
616489,3
839084,2
224451,3
733829,1
510852,2
749301,3
557556,3
666812,2
28957,1
786837,2
210940,2
251040,3
24285,2
723335,1
720926,2
1017119,1
493293,2
455899,3
838032,1
56206,1
79050,3
226916,2
785012,1
985014,3
764545,3
995434,2
129116,2
332920,2
266308,1
307040,3
953987,2
219450,3
62815,3
491413,2
665148,2
561315,1
731669,1
332271,1
620932,3
49524,3
691577,2
175480,3
437439,3
37269,3
326029,3
430314,3
457285,3
817572,1
257661,2
435082,1
840775,1
900562,3
598792,3
828049,2
31794,3
59447,2
735101,2
981146,3
338148,3
550905,1
916321,2
501368,2
847813,1
980774,3
103723,2
809765,2
906103,2
892502,2
238696,1
746589,2
796694,3
265069,3
666943,3
1050843,2
436769,1
924448,2
784504,3
539154,2
416348,2
334572,2
582675,1
405680,3
923122,2
1035293,3
658441,2
513412,2
506246,3
700015,3
704825,3
392193,2
941583,3
456980,3
708894,3
1044861,3
683159,1
781697,2
839941,2
244318,2
481600,2
702157,3
897740,3
179901,2
552310,1
1041451,3
190538,2
958046,3
819292,3
419196,3
487117,3
1019550,2
293204,1
824019,2
684986,2
466815,3
175503,3
176005,2
848576,3
637016,3
386582,3
822297,3
800093,1
778932,1
389576,3
217577,3
2487,3
588102,1
308103,1
812620,3
1032881,1
27151,2
47431,3
985405,2
991531,3
298356,2
383948,3
1013562,1
282531,2
733794,2
856780,2
471955,1
460171,1
325624,1
362401,3
530576,2
503121,3
735005,3
308117,1
1469,3
655905,1
7193,2
805800,3
646463,2
889518,3
281828,1
852946,3
10187,2
988430,1
125505,2
930743,1
348778,3
1040149,1
716285,2
838097,2
749333,2
823200,2
65330,1
191941,2
737988,2
814096,3
873457,1
136272,2
33123,3
205549,3
349867,2
114509,3
157140,3
427443,3
951640,3
974447,2
981812,3
34430,3
619948,2
376567,3
91403,2
376693,1
141440,3
525843,3
201555,3
3482,2
887997,1
390611,2
752586,1
707751,3
893517,3
155340,2
28274,3
217652,3
419644,2
619607,3
739136,3
1019174,1
1015030,3
141751,3
208448,1
695660,2
867143,3
307591,3
942264,3
588405,3
243042,1
694572,1
609065,2
1035738,2
361474,2
378114,1
564829,3
38304,2
919299,1
397495,3
708294,2
881353,1
419508,2
678881,2
1027676,3
426990,2
35479,1
132696,2
990034,3
407854,3
495145,3
842186,3
305710,3
327701,2
470538,1
175386,2
351576,3
787957,3
477932,1
299759,3
799203,1
852279,2
879093,1
678190,2
757754,3
940270,3
701351,3
61057,2
413287,1
655466,2
224225,1
596460,3
422927,2
1019533,3
126673,3
904987,2
616092,3
571335,2
192543,1
287579,3
41343,1
110689,3
61672,2
833322,2
735464,3
74971,1
1031943,3
384977,2
826915,3
494747,1
527725,3
341013,3
523067,3
858733,3
624956,3
190918,3
995214,2
499492,2
630997,3
450911,2
91475,3
879239,2
636620,1
736477,2
851510,1
47656,1
846653,3
621802,3
56622,2
353102,2
656795,1
604286,2
191026,3
353672,2
2818,3
1308,1
417525,2
130747,2
876553,3
136954,1
583322,3
732983,3
762758,3
760018,1
207918,3
114556,1
550572,2
548775,3
319270,1
719918,3
501366,3
9434,2
1042840,1
973364,3
2361,2
65232,2
905741,3
592611,3
597453,2
1027760,2
348632,3
248013,2
1021425,3
175804,3
822781,2
675099,3
416067,2
96173,1
795862,3
326072,2
273669,3
417988,1
424689,3
443517,3
530541,1
283381,3
155342,2
256912,1
418914,2
751346,1
924793,3
678061,3
424095,1
210950,2
579448,3
942405,2
405621,3
318742,3
780838,3
710238,2
829152,2
787715,3
1014304,3
582283,3
693677,3
837725,2
1017678,2
214366,3
125097,2
598634,3
861367,2
586760,2
983654,2
30947,1
870920,2
1037028,2
238013,1
39204,1
137663,3
834325,3
35898,3
1034753,3
402678,3
307400,3
588479,1
541054,2
984188,3
361535,3
363806,3
317295,3
691202,3
304219,3
55420,1
724144,2
823309,3
36790,1
377538,3
941143,2
649761,2
1046775,3
159700,2
849120,3
453995,2
974063,3
316299,2
887142,3
652105,1
810814,3
1033985,3
82785,3
516363,1
142327,2
789967,3
632531,3
380783,3
877726,3
308923,3
665431,1
688915,3
693477,2
350989,3
913694,3
882678,3
148045,3
154511,3
733173,3
29535,1
354497,1
9792,2
401870,1
157980,1
1011202,3
416168,3
494383,2
975881,2
376581,2
867500,3
97215,1
878312,1
659932,3
1046767,1
783559,3
13319,3
763304,3
65196,2
485085,1
956722,3
883300,2
606402,3
14258,2
544929,3
501684,1
773591,3
133647,1
353229,2
50413,2
1024737,2
110733,3
709479,1
74247,2
905194,2
510780,3
1387,2
945457,3
134354,2
1011679,2
323661,2
347163,1
898203,2
28708,3
287912,3
217154,2
414977,3
40387,3
348884,1
427194,3
910548,3
810983,3
145121,3
373673,1
872803,1
630319,1
563193,1
90779,2
593028,3
355047,2
156250,1
40493,3
960851,3
635939,1
744582,3
121922,3
119573,1
5132,1
879255,2
127567,2
585593,2
1039768,2
778933,2
646121,3
97244,1
107526,1
817023,3
845227,3
47034,3
415524,3
575322,3
675312,3
470548,2
307865,2
899689,3
634968,3
996821,1
110488,2
353256,1
340165,3
1010266,3
775831,1
766862,2
677055,3
1017931,3
183890,3
972110,3
789288,3
853942,3
189767,2
948554,3
412786,3
844102,1
910276,1
948681,2
411065,3
133645,2
564636,1
349762,3
614752,1
620061,2
694764,3
724147,3
125099,1
674104,3
564219,3
867952,2
241059,1
681010,3
606974,3
809977,2
941644,3
265865,2
305668,3
477461,2
51496,2
1022011,1
300800,1
115430,3
1049395,3
151173,2
1005717,2
948904,1
715967,3
214191,3
847722,1
951655,3
486957,2
449496,2
808352,1
779046,3
850004,2
998362,3
299721,2
476337,2
990819,1
1037393,2
661799,3
284912,3
799322,3
674409,3
95499,3
36287,3
544903,3
614879,2
521100,3
239481,3
819343,1
384139,1
1035986,2
665239,2
11109,3
544643,3
87007,3
339557,2
1010782,1
928512,3
197069,2
7391,1
401901,1
459931,2
573508,1
3900,3
339418,2
392951,2
673480,1
479792,3
49207,3
594071,3
777864,1
212796,1
51228,3
313152,2
278256,2
491920,3
91298,2
422090,1
638713,2
461731,3
341751,1
361892,2
840284,2
289895,3
138906,2
1005172,1
912016,3
1045314,3
825083,2
146913,2
994729,2
524322,2
186864,3
647393,2
900524,3
355415,2
732584,3
1040853,1
616896,2
932229,2
743011,3
574519,3
689725,1
246810,2
855987,2
501262,3
688219,2
193194,2
550894,3
703817,3
472390,1
431262,3
156453,3
700616,3
398818,2
856409,3
916929,3
280584,2
686519,3
259983,2
917954,1
689538,2
448626,3
713,2
280916,3
522009,1
42700,3
47208,3
878353,3
1034788,3
836503,3
872615,2
999381,3
578543,2
729171,3
993488,3
567165,2
963725,3
613820,1
796154,2
919930,2
954252,1
906550,3
203493,3
659509,3
690755,3
653414,3
570504,2
541553,2
1014256,3
841063,3
428340,3
237281,3
794322,2
493726,3
349350,3
190242,2
351717,2
1027366,1
841640,3
78101,1
938692,1
290153,1
553811,3
863669,3
644015,2
707062,3
336144,2
154728,3
325483,3
368737,1
403802,3
815732,2
1025750,2
912682,2
32443,3
294182,2
323552,2
1008908,2
804292,2
699206,3
80683,2
894763,2
505254,3
987029,3
434575,2
878699,2
71962,3
562196,2
962169,2
308948,2
937923,3
979244,3
152281,3
897585,2
369500,3
99710,2
501437,2
85134,3
476022,2
474917,3
466134,2
718125,3
990374,1
168717,3
833650,3
130117,1
439157,2
97220,3
878472,2
457446,3
819257,3
836433,3
521515,1
782506,3
528499,3
368219,3
319263,1
1042021,2
478581,2
102769,2
332392,1
341151,3
510170,2
345616,3
544748,2
322636,3
258670,3
241196,3
359864,3
1031557,2
493780,3
115948,3
283727,2
704269,2
932042,1
757109,3
900630,3
785026,3
138884,1
699618,2
515934,2
37909,2
441892,3
644719,1
837849,3
12878,3
566653,1
115913,3
831331,1
266265,1
1003133,2
314616,1
803587,1
572074,3
716415,3
415868,2
614898,1
367964,3
832567,2
877490,3
112835,2
826276,3
340176,1
29167,1
586147,1
406205,3
876219,3
538649,3
57150,2
566676,3
1046081,3
196756,3
816680,3
99986,1
82456,3
822943,3
410966,1
1039229,1
981993,3
473611,1
652467,2
111627,3
2190,1
208876,3
309233,2
28222,1
878016,3
919688,2
435924,1
243934,1
332063,3
427470,2
650776,3
399411,3
146995,3
496195,3
345863,3
692711,3
455529,2
82014,2
966805,1
434767,3
817238,2
10373,3
35177,3
415679,3
428377,3
148348,3
367707,3
671214,3
1020270,1
635168,3
43095,1
426309,3
54084,2
944131,2
12818,3
995978,3
995581,2
354610,2
822510,3
276812,3
1049142,2
610460,2
119629,3
947677,3
566696,2
852497,3
665959,3
154155,3
834399,2
1007205,2
746321,2
523047,2
225871,2
405506,1
986272,3
152621,3
660503,3
406896,2
762776,1
397523,2
388364,2
450713,1
900095,1
602866,2
601073,1
310710,2
579013,3
215717,2
530775,2
947256,2
478634,3
34740,2
714085,2
959360,1
21844,3
280102,2
230260,3
133661,3
151603,2
363482,3
800827,3
274990,1
365123,1
1003399,3
998364,3
897001,1
1045877,1
578421,3
850955,3
819908,1
284798,2
334378,3
111140,3
369777,2
487210,2
567406,2
670194,3
805342,2
122044,2
310385,2
124137,3
1027419,3
438908,2
959656,3
678059,2
377184,3
244935,1
612887,1
569420,3
706064,3
217965,2
464827,2
312395,3
222889,2
486952,2
823842,3
45918,2
1038381,1
409979,2
106961,2
247115,1
488616,3
679666,2
356061,2
831582,2
448594,2
69114,1
105073,3
496295,1
771096,3
176099,2
401460,3
408595,3
30809,2
1026435,1
784821,3
697484,3
72228,2
764035,2
642291,3
935383,2
462442,2
997667,2
1042525,3
816262,2
871501,2
129642,2
986581,3
953293,1
395698,1
663317,3
448000,1
19135,2
1042808,3
282015,2
643654,3
400996,3
364026,3
703960,1
589513,3
649121,3
530845,3
199058,1
689489,3
1031800,2
725043,2
496565,3
456595,2
188672,3
1026043,3
368003,2
163832,3
798625,2
1043272,3
59783,3
229786,2
556037,3
175678,3
335819,3
998281,2
794071,1
679176,3
107701,2
1023704,3
67324,3
459729,2
705786,3
155919,3
997316,2
228846,3
1015598,1
85007,1
856380,3
302281,3
406332,3
816145,1
109977,3
425044,1
490776,2
517528,3
245109,3
984825,3
570550,1
948252,3
535744,2
1009052,3
861939,2
813629,3
613147,3
782635,3
220292,2
573757,2
324574,3
997660,3
1016414,3
326916,3
541721,2
38693,2
158278,2
103316,2
468102,3
931126,1
773854,3
119638,1
66543,2
610831,2
308109,2
790877,3
933364,2
967682,2
862868,3
195550,3
492305,3
501170,1
262713,3
89005,1
639188,3
648181,3
210754,2
15150,2
422088,3
755806,3
792303,3
152368,3
787562,3
601563,3
851858,2
879829,2
601483,3
22641,3
855775,2
635672,2
187766,1
770115,1
64131,2
365339,2
165560,3
119960,1
361665,3
845856,1
1049192,3
578576,1
229462,2
313199,2
342840,1
37146,3
124574,3
399796,1
970667,3
373182,3
34046,3
1011685,3
386024,3
106522,3
314565,1
877468,3
615046,2
62196,2
20656,2
891364,3
830420,3
119180,1
426589,2
69531,1
453262,1
812451,2
419252,2
267998,3
347387,2
133844,2
578367,2
783909,3
640645,3
512754,1
1004481,2
415065,3
282523,2
10587,2
884617,1
76239,2
903271,3
711084,1
365097,3
725375,2
549616,3
1025484,1
21956,3
1026538,3
785712,1
231352,2
904674,3
33048,3
783095,1
428112,3
648278,2
780848,3
991513,3
163962,2
314936,2
122089,2
46175,2
393257,3
991617,1
296882,3
486659,3
852723,1
711897,2
779690,2
714043,2
988089,3
940598,2
560010,3
793237,1
319997,3
835715,3
806233,1
972265,3
673653,3
922107,3
893296,2
296279,3
392285,3
733414,3
555394,3
213810,1
460467,2
103870,1
443417,1
113851,2
649627,2
614322,3
999732,2
756586,3
1037427,3
976974,2
130024,3
597912,1
1002186,1
214582,2
684633,3
926833,3
247785,3
85660,3
909835,2
997616,3
473086,3
176656,3
908070,2
403250,2
402161,1
319564,2
963458,2
346665,3
826271,2
976325,1
1006283,2
707395,2
42760,2
262885,1
401750,1
694632,3
740535,1
409021,3
104096,2
722237,3
942358,2
744623,1
914620,3
435515,1
1035420,3
357412,3
17885,2
609970,2
648929,3
965560,3
285342,2
606219,3
976508,3
121420,2
484104,2
365767,3
1002374,3
871539,3
232046,3
759148,2
409448,2
276420,2
772034,1
58124,2
803736,3
796471,3
476504,3
670510,2
740405,2
969753,3
202659,2
208896,3
761784,2
138882,3
748423,2
640806,1
514309,2
511062,2
825009,3
774022,2
403621,1
717021,3
755557,2
808913,2
748821,2
373326,2
658627,2
273982,3
567777,3
591513,3
750887,1
988997,1
277180,2
429024,3
106549,3
132238,2
325336,1
404031,2
836236,1
263172,3
36944,3
828601,3
490647,1
862546,3
69388,3
244153,3
226340,1
803491,1
486305,2
559181,1
418208,3
478950,1
264946,3
10340,1
830330,2
877013,3
319833,3
990854,3
719496,2
562172,1
221843,1
489839,1
150672,3
649916,2
307473,1
45370,1
119491,3
361050,1
737742,1
700086,2
696746,2
860380,2
746186,1
906211,2
419657,2
865457,3
681438,3
275612,3
820705,3
363960,2
432379,3
165895,2
7410,2
816507,2
764777,3
818972,3
953908,2
688767,1
991262,3
164348,2
477601,2
80032,3
844195,1
184073,3
295206,2
453756,3
372322,2
1038052,1
904955,3
909073,1
204005,3
203927,2
772985,3
295146,3
560818,2
824341,3
416442,2
690564,1
987609,3
1015318,1
806889,3
1004693,2
81491,3
282349,2
648655,3
603930,1
455212,3
523645,3
440712,2
596135,3
854493,2
156412,1
368896,2
697247,3
195578,3
939171,2
560675,2
908031,3
931575,3
589259,3
591348,2
888897,3
663214,2
419695,3
778717,2
893240,3
434875,3
635151,2
635707,2
449694,1
942441,3
372275,3
624211,2
908417,2
823117,3
655065,3
580663,1
146048,3
1019830,3
51433,1
42343,3
1011237,3
527632,2
1041540,1
211886,3
949669,2
422294,3
523515,3
536961,3
833888,3
80791,3
370853,3
79031,3
291670,3
883815,1
161094,3
727194,2
631233,3
845584,2
645379,2
940479,1
60547,2
404077,2
574648,3
41746,3
732124,2
974673,2
540156,2
703584,3
96682,3
602927,3
688713,2
310007,3
559152,2
494494,2
637483,2
600957,3
96570,3
32542,2
234561,1
984655,2
1010430,2
435499,3
618309,2
183491,3
8533,2
268715,2
894977,1
940701,1
346301,2
980460,2
569890,1
185289,2
532921,1
