building_id,damage_grade
501064,2
935243,2
1041065,2
515710,2
287817,2
717789,2
362199,2
340730,1
639677,2
175491,2
239911,1
676131,1
768538,2
127338,2
303725,2
164100,3
815814,2
641547,2
296475,1
227655,1
102436,3
833983,2
357892,1
201426,3
221331,2
900420,2
174746,2
278691,2
588013,1
507547,2
559923,2
828820,2
418815,1
639091,2
357387,2
1019623,2
527100,2
692195,2
167415,2
160671,2
281485,2
24670,2
953635,1
568147,2
959005,2
295295,2
503311,3
191956,2
632064,2
934947,2
687605,1
532342,3
289332,2
981839,1
847700,2
503447,3
984677,1
663153,2
934705,2
1049377,1
892024,2
552824,3
1044354,1
520061,2
310617,2
854644,2
922742,1
562813,3
977206,1
250986,2
159696,2
971967,2
308972,2
218050,2
304587,3
832294,2
960056,2
50000,2
515282,2
46217,2
245319,2
569283,2
827202,2
999999,2
201392,2
861089,1
600429,2
843631,1
531895,1
859429,1
85303,2
837845,2
422458,2
442059,2
598537,2
159537,2
945454,2
667068,2
235977,1
487175,3
932621,1
386007,2
707118,2
451565,2
728764,1
270465,2
324864,2
182108,3
678210,2
75630,2
931184,1
104498,2
214157,2
286105,1
188687,2
456420,2
1036909,1
891541,2
611450,2
1026793,1
367078,2
300029,2
764314,2
691649,2
113974,3
760734,1
633719,2
800352,1
774960,2
618271,2
443375,2
610336,1
181660,2
959087,1
807580,2
188364,2
155672,2
739948,1
284370,2
478227,3
138888,2
847576,3
189477,2
209880,3
135595,1
1015309,2
1049206,2
484085,2
958649,3
136304,1
156192,1
65841,2
750567,1
891783,2
1024969,1
839519,2
505325,2
854205,3
267215,2
157156,2
782528,1
814007,2
203499,2
606482,1
664376,2
59534,2
450851,2
955756,2
436720,2
528371,2
157522,2
172945,2
587493,2
784022,2
859317,1
66168,2
61635,1
155885,3
38771,2
634645,2
756277,2
719517,2
1022120,2
190858,2
556802,2
386720,2
802710,2
678792,2
619343,2
399906,2
698280,1
439973,2
115487,1
391378,1
269288,2
36721,1
6232,1
147089,2
76105,2
493663,1
463045,2
440374,2
372360,2
1028704,2
471726,2
878136,2
296579,1
273409,2
170170,2
308203,2
878140,2
188301,2
840517,2
190670,2
860024,2
905360,2
127055,2
47786,2
173578,2
134421,2
933238,1
622122,2
57698,3
995791,2
632686,2
719048,2
67388,2
21186,2
276715,1
18095,2
3572,2
993522,2
498048,2
399658,2
749619,2
357494,1
855516,2
365020,2
99540,2
644186,2
864856,2
5948,1
783064,1
746266,2
441602,2
243024,2
216735,2
557741,1
1002274,1
115289,2
471893,1
86565,3
490007,3
287991,2
899653,2
840826,2
288531,2
110544,2
778083,2
885771,2
357078,2
195431,2
593118,1
1031645,2
268866,2
683390,2
258007,2
620558,2
237423,2
340885,2
786874,2
602779,2
827924,1
975966,2
81281,2
825277,2
575591,2
778883,1
789118,3
50963,2
852656,2
373137,1
365665,2
656875,2
821316,2
162835,2
340401,2
513598,1
519627,2
596478,2
783268,2
1005052,2
571017,2
82809,2
285619,3
655180,1
748397,2
337707,2
678402,2
471,1
325315,2
657541,1
35236,1
762773,2
785476,3
809613,2
164566,3
950611,2
437472,2
1051159,1
508297,2
421479,2
719502,2
531664,1
397453,1
358514,2
109927,2
183752,1
301256,2
868235,2
722956,2
370478,1
15752,2
386556,2
472162,2
379919,1
367347,1
223312,3
553667,1
738809,2
797290,2
1049416,3
181887,2
176955,2
283622,2
381489,2
436897,2
376671,2
614449,1
920648,2
19610,1
72872,2
687078,2
1022046,1
800388,1
131569,1
860522,1
854978,2
452362,2
781285,2
756045,2
34091,2
578957,1
34699,1
287103,2
599022,1
1042478,1
1005560,1
543417,2
352814,2
917095,2
329680,2
618470,2
956291,2
67400,1
286214,1
45966,2
980637,1
740598,2
651829,1
386149,3
908672,3
331351,1
749751,1
417385,1
361394,2
209707,2
972349,2
429804,2
68705,1
85335,2
757948,2
859110,2
770720,2
772213,2
1007027,2
586447,2
550124,1
702211,1
35351,2
399635,2
1025404,3
369453,2
227044,1
918301,2
591632,2
578100,2
438640,1
885290,1
664560,2
28622,2
622602,2
912603,2
585670,2
348173,2
629142,2
41657,1
268788,2
186798,1
335713,2
669380,1
454996,1
966010,1
250513,2
8904,2
415176,1
539198,1
134049,1
657740,2
631527,2
907867,2
690629,1
799264,2
492165,1
648882,1
165997,2
877423,2
378880,1
1048100,1
157805,1
77323,2
444768,2
137452,2
98073,1
991299,2
469646,2
69588,2
614065,1
256020,1
463309,2
503117,1
583109,2
569277,1
530501,2
777312,2
146528,2
360713,2
869392,1
951170,2
476224,2
895436,2
609047,3
451876,2
779287,2
468420,2
308686,3
89187,2
126120,2
350308,1
167893,2
167011,2
566356,1
485544,2
360819,2
352680,2
1030511,1
674188,2
136970,2
916091,2
313381,2
64626,2
8245,2
446128,2
1031003,2
697106,2
847459,2
745389,2
22403,2
115220,1
857936,1
985730,2
240574,2
964043,2
15487,1
330291,2
554410,2
3617,2
576910,2
774060,2
930243,2
917408,1
758659,2
946749,2
871204,2
819666,2
437078,2
271173,2
871096,2
102040,1
749599,2
952934,2
650563,2
164546,2
478703,2
666056,2
216130,2
735214,2
396384,2
597053,3
345608,2
472366,1
953739,1
16398,2
363778,2
442521,2
409944,2
753487,2
23933,2
984474,1
505560,2
771492,1
834769,3
141574,2
206099,2
1043821,3
600433,2
124545,2
974252,2
273642,2
417667,1
659111,2
649387,2
958285,2
517069,1
292833,1
965179,1
918336,1
138358,1
257123,2
242292,2
439338,2
424422,2
308535,2
826992,1
909296,3
192874,2
199453,2
727371,2
977739,3
650831,2
247395,2
678742,2
624012,2
208237,2
722989,2
853022,2
780555,1
285188,2
297901,1
280414,2
410526,1
185277,2
867780,3
1885,1
484697,3
522502,1
733114,1
204178,1
459190,1
679923,2
114844,2
276322,1
369511,3
127172,1
535942,1
363323,2
915251,1
321924,1
632025,2
777311,1
1010680,2
866661,2
16123,2
692318,2
797108,2
956010,2
24214,2
657893,2
772103,2
554024,2
290778,2
591406,2
386670,2
941709,2
789458,2
9909,2
618151,2
5791,2
433731,2
192419,3
804807,1
74028,1
392216,2
1021585,2
921770,2
180089,2
694579,1
386655,2
49263,2
319224,2
824042,3
9596,2
229331,2
989540,2
668827,2
903449,2
491452,2
376510,2
131944,3
306001,2
887404,3
720621,1
696384,2
357447,1
94370,3
710791,2
794771,2
452820,2
963416,2
882223,1
825357,2
420538,2
359118,1
241140,2
818084,2
533659,3
580023,1
853280,2
1001672,2
351536,2
563683,2
133470,2
974244,2
139599,2
542352,3
85645,2
274265,2
914344,2
918897,3
460174,3
586329,2
1038070,2
813088,2
1047493,2
661355,1
474121,1
89790,2
887684,2
592111,1
678554,3
609703,2
126282,2
179009,1
144444,2
588191,1
655645,2
32389,2
737209,1
887052,1
683759,2
411069,2
365594,3
656998,2
515574,2
477064,2
164302,1
315080,2
320957,2
1026620,1
246920,2
560302,2
297845,2
987,2
899416,2
674043,1
884102,3
780174,2
515962,2
69264,1
352509,1
209147,2
529980,3
833209,2
498424,2
18888,2
109846,3
582030,1
809438,2
515093,2
245535,1
1006004,1
174463,2
543526,2
72915,2
361200,3
882389,1
597065,1
288680,2
299274,2
245472,3
469265,2
453836,1
351959,2
453975,2
796093,1
772187,2
497261,1
973598,3
883708,1
495491,2
925406,2
58237,3
559321,2
454217,3
563717,2
266673,2
572846,2
476403,3
760356,1
456211,1
385756,2
1012132,2
455225,2
638071,1
281680,1
833258,1
257284,2
535090,2
878956,2
599510,1
412257,2
316879,3
614991,1
929788,2
51421,2
79946,2
925459,1
64250,2
163071,2
78862,2
669427,2
410433,1
677679,2
598959,2
239816,1
147636,2
213702,2
884839,1
333187,1
602568,2
328271,2
1037475,2
694751,2
271348,2
308860,2
1038064,2
1008511,2
91798,2
15212,2
677798,2
814267,2
959156,2
893419,1
877537,2
246134,1
707208,2
364009,2
305874,1
184177,2
276570,2
1003066,2
43240,2
549608,1
596560,2
703874,3
748809,2
471036,2
400444,2
320129,2
985629,3
696276,2
322825,1
597739,1
522445,2
696725,2
876161,1
535080,2
462967,1
924347,2
202812,2
756204,1
841354,2
257429,2
426847,2
57737,1
929229,1
682207,2
217484,2
145014,2
268462,2
999607,2
550501,2
49388,2
399624,1
401974,1
934766,1
821931,2
515218,2
270671,1
946495,2
310765,1
318905,2
516095,2
130522,2
230970,1
997339,1
61291,2
575990,2
335877,2
1040807,2
651137,2
366298,3
1042823,2
100471,2
535589,2
54487,2
670674,1
36292,2
423228,2
183710,2
739929,1
93336,2
658890,2
1025770,1
683083,2
922409,2
661650,2
754872,2
359364,1
508212,2
263142,2
831893,2
899417,2
673919,2
475857,3
617934,1
658226,2
517196,3
21349,1
484408,2
1022273,2
310355,1
137969,1
771468,2
906584,2
767531,1
868322,2
28070,1
29805,1
868297,1
5204,2
711637,2
64728,3
343955,2
865031,2
720884,1
901017,2
395077,2
481290,2
814201,2
809784,2
394173,2
418048,2
770586,2
360892,2
358145,2
925933,1
899622,1
523721,2
1002765,2
203199,1
526514,2
144983,1
931084,2
494479,2
938747,1
132324,3
773134,2
8567,3
670595,2
23278,2
722682,2
584680,2
683107,1
217449,2
817267,2
84541,2
438575,2
779757,2
466724,2
393163,2
310952,2
530828,2
424613,1
948509,2
701487,2
205028,1
367124,2
922235,2
1029624,2
781234,2
227556,1
869096,1
51241,2
1014115,1
388213,2
969301,2
1048366,2
511204,2
577637,1
658917,2
204218,2
791035,2
377295,1
32768,2
10914,2
455049,2
400167,2
716740,1
876374,2
295250,3
1036430,3
1042215,3
397087,1
436575,1
118921,1
894423,2
287041,2
888030,1
295931,3
1023049,2
743935,3
385764,2
782626,2
667913,1
1026115,1
806309,1
269037,1
559826,1
767351,2
486152,3
652357,2
797454,1
87013,1
390455,1
86014,1
580048,2
498618,2
497372,2
218893,2
985060,1
629101,2
174926,2
787843,2
418464,2
556265,2
935929,2
687253,2
680202,1
386221,2
674017,2
992680,1
109540,2
442076,1
180398,2
784029,2
751178,1
378898,1
503131,2
934225,1
881223,2
44081,2
1005271,2
785088,2
495269,2
735629,2
1002734,1
29138,2
217947,1
252887,3
234497,2
992127,2
554122,2
1003535,2
313529,2
388573,2
758637,1
326705,2
533594,2
433906,1
573248,2
481154,2
891927,1
398765,2
702678,2
583478,2
636669,2
1032269,2
130454,2
309756,2
720857,2
287261,2
882316,2
588074,2
273426,2
861202,2
52415,3
148633,1
209114,3
439537,2
795723,2
545345,2
1017350,1
165479,2
307666,2
724757,2
1002728,2
49930,2
1035997,2
484149,3
10091,2
291556,1
187549,1
28137,2
1043454,3
322418,1
667336,2
482169,2
552777,1
976341,2
66228,2
848311,1
837253,2
1033544,1
1014926,1
890050,2
106748,2
773768,1
907342,1
546628,2
144388,2
107277,2
342737,1
576369,1
724465,2
674068,2
669552,2
423046,2
228727,2
567687,2
330504,1
193523,1
362029,1
292867,1
609253,2
26456,3
546692,2
385253,1
414559,2
425766,1
873033,2
72004,2
736350,2
887105,2
370908,1
169451,2
790946,2
159560,1
675758,2
240734,2
265988,2
107247,2
508624,2
52901,1
319858,1
614587,2
862052,2
358040,2
623071,2
13051,3
493627,2
465957,2
769465,2
948342,2
155839,3
120013,2
103696,2
19269,1
334330,1
492424,3
759300,2
228150,1
648618,1
102592,2
453665,2
991515,2
523787,3
650807,2
377486,2
390910,1
398351,2
881335,3
238176,2
230741,1
856978,2
666025,2
33429,2
558933,2
40418,2
285861,2
668444,1
632865,2
441224,3
430739,2
371787,2
214489,2
587965,2
5941,1
707131,2
179258,1
692869,1
815502,2
503261,2
295002,1
603653,2
262618,1
865198,1
24384,1
224163,2
560551,2
166378,2
236232,2
491185,2
794884,2
603941,2
36199,2
827792,1
721881,2
712944,1
1032586,1
505739,1
623774,3
572418,2
227653,3
366718,2
842382,2
212105,2
971492,3
424615,2
1042472,1
118912,3
310764,2
325114,2
332056,2
408154,2
54468,2
963358,2
398347,2
136705,2
864221,1
568035,3
78088,2
367600,2
574109,1
365214,2
862383,2
488595,3
1051262,3
456400,1
826525,2
893106,2
221938,1
223234,1
915826,1
417320,1
590405,2
657799,2
580856,2
393842,2
663671,2
491001,3
452629,2
268387,2
353142,2
1010970,1
518100,2
888250,1
550839,1
953560,2
478795,2
870663,1
981972,1
63706,1
40047,2
377262,2
599973,2
779680,2
989328,2
165978,2
169723,1
101075,2
549100,3
84345,2
102839,2
197906,3
15056,2
24861,2
514336,2
836898,2
81093,2
49729,2
159007,2
386785,2
529878,2
35179,1
930364,1
1024220,2
200049,2
681049,1
837069,2
882656,2
395050,2
544405,2
270162,2
235856,2
193323,2
529110,1
859769,3
381395,2
840410,2
99593,2
389962,2
833956,2
605114,1
225026,1
780039,2
519281,1
492832,2
217545,1
370000,2
173921,2
916714,2
893636,3
568818,2
120663,1
286942,3
268595,2
673143,2
341070,2
59358,2
766083,2
639534,1
773965,1
1024502,1
266989,2
602872,1
674725,2
886524,2
461822,2
102135,2
837841,2
54070,2
725292,2
308148,2
203745,1
210080,2
359211,2
484074,2
38361,2
641918,1
104734,1
401762,2
644971,1
855626,3
593391,2
718300,2
115375,1
10975,1
931167,2
697650,2
685282,3
259058,3
22835,2
513579,2
91638,3
134420,2
252825,2
106473,2
331698,1
78989,1
1047639,1
1050438,1
687170,2
372671,2
702489,1
785557,2
299706,2
157542,2
563332,2
565858,2
404180,2
529398,2
176229,2
587196,1
213612,2
546357,2
877413,2
25691,3
977456,2
891141,2
210515,2
598176,2
484461,1
176088,1
238416,2
748028,2
276997,1
816780,2
1039235,2
683031,2
992917,2
800174,2
887683,2
601922,2
542229,2
508974,1
613083,2
196037,2
225528,1
368511,2
704615,2
906042,1
40529,2
160349,2
918696,2
174680,3
594425,2
745383,2
53782,2
591080,2
760705,1
307776,2
369897,2
193478,3
626749,1
454527,3
982957,2
979392,3
961824,2
454364,1
398456,2
246468,2
67809,2
889671,2
467949,3
579996,1
340762,1
96533,1
890355,1
812231,1
990642,2
397826,2
134096,2
515124,1
620396,2
913597,2
504007,1
393118,2
154634,1
380815,2
734376,2
192593,1
1043622,3
512477,1
417931,2
43060,2
45127,1
829031,1
604135,2
138466,2
890240,3
531572,2
518123,2
262672,2
402166,1
745270,1
224595,1
649612,1
661820,1
504512,1
725585,1
487758,1
662018,2
381459,1
484367,2
40525,3
1025113,2
976861,2
385902,2
455498,2
327639,2
734543,2
110573,1
1051715,2
53444,3
690819,2
902411,2
298784,2
288215,2
780390,1
345158,1
847206,3
282686,1
861633,1
380204,2
483565,2
706995,2
413542,2
535320,2
180620,3
872275,2
269546,2
755625,1
380212,2
996859,2
152271,2
336873,2
363781,2
81305,2
800730,2
2026,2
950422,1
514013,3
137526,2
906834,1
232010,2
296398,1
326934,2
949666,2
234881,2
513258,2
257085,2
504358,1
78207,2
1046425,2
278652,2
433858,3
20964,2
732860,2
111454,1
37591,1
200430,2
687530,3
219510,2
260979,1
273062,1
481871,1
491042,1
949829,3
734478,2
281873,2
621777,2
936074,2
180475,2
552479,2
838767,2
689938,2
723795,2
911660,2
520385,2
883601,2
54594,2
310292,2
495844,1
934840,1
936449,2
992431,2
661966,2
937009,1
101301,2
406817,2
1021681,2
493559,2
569827,2
865086,1
968485,2
299988,1
528057,2
102848,1
674378,2
223792,2
114785,2
631838,2
752468,1
959992,3
499011,1
141951,2
825544,1
324052,2
925478,2
29859,2
379680,2
1030735,2
889075,2
588478,2
52842,2
342623,1
1016649,2
1028357,2
44008,2
886322,2
226250,2
271623,1
8370,3
45172,3
135728,2
741462,2
694944,3
898348,2
911732,1
171937,2
366447,3
737359,2
49860,2
9841,2
865706,1
102163,2
400961,2
519096,2
518,1
499662,1
912576,2
52015,2
378400,1
283109,1
95630,2
820293,2
183872,2
232782,2
724630,2
972495,2
545157,2
273285,3
448544,2
505011,2
608181,2
40728,2
558696,2
678913,1
650732,2
717608,2
688925,3
356012,2
550726,2
858547,1
843907,2
391550,2
465465,1
350709,2
833878,1
332799,3
78287,1
673951,2
360643,2
247452,1
553290,2
129010,1
727788,2
782185,1
725154,1
595004,1
2836,2
532313,3
976681,2
905642,1
125822,1
766185,3
195624,2
385213,2
2143,2
63374,2
549160,3
526399,2
884135,2
979927,2
588888,2
129886,2
723890,1
422665,2
482448,3
992006,2
962513,2
312980,3
596926,2
19606,1
100796,2
483995,1
80145,2
367640,3
418409,2
186041,2
224705,2
203716,1
469862,1
918186,2
844077,2
32984,1
816798,2
726630,2
717615,1
507121,1
517851,2
18726,1
655181,2
284110,2
230809,2
314390,1
300990,1
921472,1
595892,2
523286,2
356882,2
802009,2
150222,2
801335,1
70448,1
243821,2
771244,1
437114,1
780205,2
755335,2
126460,2
771739,2
998747,2
605796,2
337019,3
869771,1
766229,2
738012,1
156161,1
425444,2
37509,2
375814,2
322377,1
276051,2
486025,3
439679,2
557284,2
765765,1
62007,1
223599,2
334750,2
1034296,2
412752,2
466060,1
173551,2
176870,1
941306,2
54101,3
139554,3
901981,2
202160,3
985533,1
411018,2
518219,2
544103,2
1052860,2
441025,2
299727,1
275605,1
627641,2
1030874,1
630601,3
883875,1
664984,2
496088,1
607215,2
597222,1
730475,2
151694,2
265075,1
721462,2
205138,2
213824,1
406728,2
764582,2
586694,1
378712,1
381196,1
459870,1
934653,2
576497,3
521037,2
188189,2
822791,2
139904,1
260162,2
209577,1
755944,2
794143,2
106795,1
489460,2
99460,2
551667,2
107346,2
101553,2
906338,1
522424,1
506666,2
751339,2
858999,1
692568,2
419011,2
145793,2
901947,2
424101,2
93180,2
629092,2
693230,2
978599,1
287362,1
147668,2
169937,1
352032,2
1035080,1
922728,2
963574,2
955954,2
898999,1
817868,2
339066,2
196894,2
834359,1
315034,1
348010,2
560416,2
450292,3
740752,2
878240,2
692047,2
1010281,2
590130,1
734327,1
793302,1
248695,2
585827,2
517592,2
551269,1
206695,2
852334,2
200728,1
510481,2
303880,2
77327,2
339690,2
412583,2
107429,1
260031,3
838295,2
303519,1
293010,1
980262,2
581058,1
1028084,2
324602,2
332296,2
683618,2
70349,2
63626,2
956471,2
457147,1
1033906,3
807394,2
658660,2
961420,3
561484,2
195570,1
188403,1
290285,1
781094,1
9801,2
272063,2
577013,2
919902,1
744972,2
700294,2
810620,2
107593,1
153370,3
966858,2
129030,2
486293,2
24388,2
243767,2
559184,1
1014764,2
582703,1
291842,2
421937,2
815955,1
944641,1
755757,2
747465,2
120694,1
283487,3
747741,2
168557,2
540262,2
319442,1
22405,2
192985,2
631728,1
467699,2
667437,2
145647,2
871475,1
983586,2
596640,2
840922,1
338980,2
865257,1
684618,2
701312,3
306619,1
349087,1
70362,2
368826,2
672658,2
785432,2
284062,3
890379,1
151032,2
287670,1
76881,2
395452,1
175470,2
933829,2
116898,2
978306,2
409648,2
153029,2
196333,2
836720,2
453258,2
828206,2
20014,2
452518,2
861131,2
73997,2
765717,2
252852,1
708356,2
992241,1
28357,2
254047,2
634086,2
249808,2
850562,3
763831,3
556898,2
540815,2
806468,2
917678,2
977947,2
48680,2
1000000,2
18307,2
315831,2
11764,2
1007737,2
490498,3
846398,1
148283,1
406389,2
386682,3
850309,2
261972,2
334039,2
100227,1
574580,2
19420,2
848430,2
484620,2
9703,2
785640,2
328936,2
817925,1
552516,3
960384,2
156779,2
1013508,2
36928,1
305366,2
664711,1
639830,1
336033,3
634883,2
368771,2
862184,2
192131,2
555981,2
841356,2
371168,2
127588,2
96346,2
870850,1
707259,2
522477,1
230719,2
529325,2
851152,2
387537,1
493254,2
244384,1
270500,3
495804,2
466021,2
212222,2
230911,1
418904,2
342342,1
361863,1
892340,1
1045315,1
219907,2
433572,2
306596,1
19241,2
903867,1
152633,1
515319,2
591331,1
632595,1
259798,1
218441,2
1051500,1
734967,2
424543,2
561023,1
505820,2
868444,2
493672,2
369607,2
94324,2
636938,2
819620,2
267260,1
982822,2
224013,2
342379,2
259803,2
371562,2
473995,1
192548,2
190184,1
903699,2
106536,1
711519,2
404989,2
504531,2
731147,2
963294,1
1004283,1
265402,2
613355,1
11819,2
435186,1
383363,2
465156,1
244293,2
481986,2
1014051,2
815730,2
704626,2
62659,2
750787,1
783297,2
840329,2
252882,2
92897,2
109721,2
339532,2
564113,1
979832,2
275737,2
436991,2
238366,1
655291,2
848494,2
558549,2
691018,2
511787,1
857319,2
330762,2
250962,1
329512,2
924955,1
14351,2
172291,2
461011,2
116587,2
1002338,2
1034452,1
1026367,2
274936,2
309928,2
693170,2
1020668,2
66442,3
272421,1
507764,2
796663,2
705280,2
477465,1
991891,1
1017355,2
485424,2
120264,3
911742,2
619020,2
208630,2
1043874,2
326632,1
846325,1
105067,1
779490,2
272477,2
366172,2
931341,1
699833,2
603535,2
627574,1
617751,3
491350,2
908170,2
484049,1
666264,1
521654,2
572576,1
960610,1
82271,2
1022496,1
342144,2
506274,2
1042041,2
281260,2
539019,2
418791,2
239263,2
663067,2
210167,2
204500,2
302561,2
1036179,1
947848,2
201504,2
1048673,1
894742,2
877506,2
54807,1
164986,2
637153,1
435547,2
609176,2
571572,1
753806,2
54131,2
410960,2
729790,2
320759,1
317043,2
1007716,3
841395,1
643816,2
14743,2
33916,2
396252,2
907586,3
737829,3
878961,2
257257,3
814058,2
446399,1
515714,1
377986,2
104154,2
419899,2
213898,1
516763,2
190210,2
931537,2
854338,2
900903,1
531680,3
910539,3
130114,2
753714,3
7688,2
863833,1
302333,2
811862,1
264483,3
642940,2
108535,2
573409,2
448777,2
1039038,2
704554,2
132781,2
383770,2
916447,1
87488,3
86114,2
247904,1
3937,2
625410,2
145005,2
324441,1
326756,1
798149,2
418960,2
211267,1
292236,2
108758,2
647501,2
440573,2
922142,2
12167,2
884542,2
86914,2
192016,2
831011,2
861473,2
713210,2
369393,2
556816,1
707853,2
727631,2
80148,2
931645,1
113537,2
780443,2
422523,2
975682,3
608536,1
882083,1
780894,2
454213,3
968375,2
676491,2
584284,2
122577,2
255318,1
290776,2
832969,2
739121,1
743229,1
382501,2
387978,1
295173,2
307413,2
113977,1
789287,2
383646,1
919532,2
989645,1
813323,3
725413,2
781475,2
628098,2
119420,3
886519,2
568225,1
1044313,1
100246,3
144189,1
982496,2
368164,2
468930,2
668530,2
83308,2
703639,1
379837,1
844289,1
284285,3
18370,1
1026845,2
1041630,1
608858,1
957748,2
995840,2
845747,2
117619,2
971373,2
81336,2
1050828,2
980881,2
369043,2
26991,2
856389,2
956460,2
778928,2
205897,2
998005,1
1030013,2
54894,2
1006343,2
873797,1
407538,2
838855,2
873678,2
565783,2
418280,2
914813,2
277212,1
279434,1
949468,1
783272,2
165962,2
423867,1
260126,2
505581,1
100741,2
489359,2
700411,1
150366,2
582339,2
333099,2
235985,2
867793,3
457790,2
473806,3
511811,2
536936,2
587974,2
290597,2
145851,2
551001,2
883162,2
764522,3
567642,2
1021784,2
891715,2
146430,2
944518,2
550962,2
226194,2
949908,1
512676,2
241296,2
312255,2
592055,2
27231,1
847230,2
520976,1
589717,3
700895,2
932281,2
142840,1
475492,2
35607,2
368852,1
381689,1
1017702,2
122663,2
404287,2
515519,2
749497,2
732756,2
770689,1
42571,3
917977,1
679191,3
378517,2
890926,2
833731,3
82741,1
473281,1
1037271,2
181996,2
768761,2
11396,2
74644,1
656550,1
331044,2
946720,1
693000,3
770440,2
991041,2
205479,2
271836,1
523602,2
940439,1
555283,2
1051849,1
382332,2
811734,2
611828,1
537630,2
332877,2
779745,2
417513,1
351191,3
778816,2
1025054,1
521072,2
880555,2
712391,2
109403,2
400569,2
314588,1
898726,1
178800,2
489361,2
1042628,2
692416,1
751918,2
85513,3
553199,2
373859,2
217413,2
459944,1
316754,2
792757,2
311693,1
646329,1
350251,2
393749,2
55235,2
160712,2
582445,2
258309,2
231106,2
119230,1
845545,1
683269,2
861543,2
1002696,2
132484,1
952906,1
543783,1
899657,3
473179,2
202141,2
509489,2
88287,2
714146,2
678193,2
26345,2
990881,1
938233,2
903588,1
777208,2
961105,2
137395,1
107049,2
603530,2
113478,1
340144,2
134287,1
841773,1
1032303,1
975335,2
441316,2
600293,2
640889,2
261728,2
458113,1
653100,1
705247,1
220914,1
543567,1
298948,1
460967,1
524417,1
907779,2
707778,2
517299,1
813129,1
90532,2
418381,2
200381,2
585008,1
947838,1
531474,3
1025191,3
141230,2
987208,1
316514,2
418685,2
12644,2
195697,2
397865,2
705394,2
1017886,2
648503,2
738956,1
676903,2
909603,2
968707,3
253576,2
789434,2
922610,1
872834,2
222184,2
678092,2
328043,2
612825,2
740218,2
492558,2
209436,1
296771,2
764509,2
75169,2
400117,2
193792,1
52396,1
1013073,2
920243,2
604591,2
422111,2
180179,2
981341,2
235291,1
489572,2
463755,1
27278,1
624232,2
416595,2
917147,1
128636,2
944626,1
806358,2
571848,2
496768,2
904835,2
359578,2
958401,2
956003,3
29194,1
439611,2
435371,2
399670,2
683746,2
1035923,2
197030,2
627444,3
66194,3
902477,1
139891,2
83359,1
581385,1
478203,2
534817,1
246113,2
946643,2
343653,2
906547,1
714834,1
736071,1
313511,1
410863,2
297639,2
857749,3
742323,2
801609,2
960909,2
404401,3
338991,2
176445,2
352236,2
853142,2
463089,2
294778,2
95479,1
792817,2
925447,3
403157,2
852306,2
624452,2
814707,2
534119,2
815805,2
584643,1
603751,2
830498,1
602896,3
157596,2
779808,1
189150,2
392529,2
167585,2
955277,3
407238,2
476829,2
780001,2
776859,2
955154,2
604696,2
969381,1
856822,2
1015081,2
789340,2
315733,1
183870,3
82364,2
438297,1
628695,1
201214,2
505147,3
498804,2
419390,2
578349,2
533251,2
988592,2
279210,3
649172,1
332490,2
532092,2
117606,1
371236,3
599944,2
654150,2
47758,2
938827,2
467418,3
954674,2
851159,2
74185,2
605124,2
1001369,1
558396,1
591706,2
229674,2
5391,1
1050391,2
12408,2
285253,2
226691,2
237128,2
181647,2
881468,2
169254,2
256252,3
536250,2
936725,3
441427,3
95341,2
198717,2
584797,2
151082,2
135076,1
627071,2
1037464,1
835173,1
317957,1
895128,2
290879,2
465951,2
315474,1
414900,2
995131,1
477765,1
913306,2
994835,2
777713,2
345852,1
900772,2
1016742,2
769075,2
839406,2
38793,1
978255,1
27833,2
550948,2
593984,1
166530,2
363592,2
677025,2
433600,2
1018165,1
240082,2
452710,2
228912,2
366919,1
76319,2
278718,2
321758,1
179088,2
171537,2
738279,2
687134,2
900325,1
18424,2
324451,2
853433,2
975527,2
903869,1
123044,2
501677,2
870178,1
824924,2
879635,2
932340,2
1000616,2
129141,2
935132,3
22958,1
603215,1
638194,2
275843,2
345589,1
880108,2
731146,2
615746,2
195886,2
85921,2
442905,2
673017,3
394316,2
184417,3
229774,2
678267,2
379507,2
625650,1
123495,2
314333,2
148336,2
830676,1
749330,2
133145,2
960075,2
744252,3
798910,1
148083,2
357820,1
1704,2
509388,2
586052,2
318489,2
35494,2
111908,3
65936,2
41931,2
604722,2
428317,2
477880,1
643607,1
457786,2
435121,2
445760,2
718999,2
234740,2
297735,2
165602,2
627686,2
408939,2
594167,2
52020,2
324746,2
577253,2
930917,1
292231,2
98731,1
634772,2
844525,2
679033,2
148499,1
947047,1
245743,2
1030548,2
786304,1
343077,1
982053,2
358251,2
179448,3
121091,2
849724,2
348675,1
683003,2
452859,2
57188,2
710334,2
647720,2
965393,2
487854,1
975888,2
34634,1
925501,2
319329,2
668705,1
460302,2
643241,1
968962,2
886208,2
367093,3
572222,2
8005,1
172505,1
141149,2
1018369,1
675882,2
312629,2
795131,2
107037,2
385656,2
414025,2
583917,1
881458,3
733449,2
96678,2
101648,1
923601,2
504788,2
200243,1
1034956,1
261634,1
769990,2
469406,3
875465,2
599095,1
674591,2
596738,2
874219,2
913999,2
518026,2
13013,1
278620,3
8014,2
325231,1
307974,1
564595,1
508092,2
376084,2
442931,3
925672,1
700243,1
256041,2
740446,2
679795,2
891359,2
392323,1
245125,2
841856,3
519404,2
988833,2
611081,2
754558,2
975112,2
287944,1
474514,1
875133,3
